
> conversational-mcq@0.1.0 build
> npm run app:build-info:write && next build


> conversational-mcq@0.1.0 app:build-info:write
> tsx scripts/write-application-build-info.ts

{
  "status": "written",
  "output_path": "/Users/binbin/Documents/Conversational MCQ/build/application-build-info.json",
  "application_git_commit": "2752f92d523e8c0a43d984209d638818815406ed",
  "application_git_commit_source": "git_fallback",
  "application_build_timestamp": "2026-09-26T10:31:32.798Z",
  "resolver_version": "application-build-provenance-v1"
}
   ▲ Next.js 15.5.24
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 27.9s
   Linting and checking validity of types ...

./src/lib/operational/formative-conversation-v5-evaluation-v18/candidate-runner.ts
37:8  Warning: 'FormativeConversationV18AgentOutput' is defined but never used.  @typescript-eslint/no-unused-vars
├ ƒ /api/teacher/account/email-change/cancel                                                            529 B         103 kB
├ ƒ /api/teacher/account/email-change/request                                                           529 B         103 kB
├ ƒ /api/teacher/account/password                                                                       529 B         103 kB
├ ƒ /api/teacher/assessments                                                                            529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]                                                       529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/archive                                               529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/concept-units                                         529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/deletion                                              529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/deletion/preview                                      529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/item-design                                           529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/item-design/assistant                                 529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/item-design/generate                                  529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/items                                                 529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/items/batch-deletion                                  529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/items/batch-deletion/preview                          529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/mcq-import/[batchPublicId]                            529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/mcq-import/[batchPublicId]/commit                     529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/mcq-import/[batchPublicId]/format                     529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/mcq-import/[batchPublicId]/suggest                    529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/mcq-import/preview                                    529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/mcq-import/template                                   529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/publish                                               529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/reorder-concept-units                                 529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/restore                                               529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/return-to-draft                                       529 B         103 kB
├ ƒ /api/teacher/assessments/[assessmentPublicId]/revision                                              529 B         103 kB
├ ƒ /api/teacher/assessments/batch-deletion                                                             529 B         103 kB
├ ƒ /api/teacher/assessments/batch-deletion/preview                                                     529 B         103 kB
├ ƒ /api/teacher/assessments/organization                                                               529 B         103 kB
├ ƒ /api/teacher/concept-units/[conceptUnitPublicId]                                                    529 B         103 kB
├ ƒ /api/teacher/concept-units/[conceptUnitPublicId]/archive                                            529 B         103 kB
├ ƒ /api/teacher/concept-units/[conceptUnitPublicId]/items                                              529 B         103 kB
├ ƒ /api/teacher/concept-units/[conceptUnitPublicId]/publish                                            529 B         103 kB
├ ƒ /api/teacher/concept-units/[conceptUnitPublicId]/reorder-items                                      529 B         103 kB
├ ƒ /api/teacher/concept-units/[conceptUnitPublicId]/return-to-draft                                    529 B         103 kB
├ ƒ /api/teacher/concept-units/[conceptUnitPublicId]/verification                                       529 B         103 kB
├ ƒ /api/teacher/concept-units/[conceptUnitPublicId]/verification/[verificationPublicId]/acknowledge    529 B         103 kB
├ ƒ /api/teacher/concept-units/[conceptUnitPublicId]/verify                                             529 B         103 kB
├ ƒ /api/teacher/content/import-json                                                                    529 B         103 kB
├ ƒ /api/teacher/content/import-json/preview                                                            529 B         103 kB
├ ƒ /api/teacher/content/import-workbook                                                                529 B         103 kB
├ ƒ /api/teacher/content/import-workbook/template                                                       529 B         103 kB
├ ƒ /api/teacher/dashboard                                                                              529 B         103 kB
├ ƒ /api/teacher/dashboard/attempts                                                                     529 B         103 kB
├ ƒ /api/teacher/dashboard/export                                                                       529 B         103 kB
├ ƒ /api/teacher/data-explorer/assessments/[assessmentPublicId]/csv                                     529 B         103 kB
├ ƒ /api/teacher/data-explorer/assessments/[assessmentPublicId]/detailed-csv                            529 B         103 kB
├ ƒ /api/teacher/data-explorer/complete-csv                                                             529 B         103 kB
├ ƒ /api/teacher/data-explorer/matrix/csv                                                               529 B         103 kB
├ ƒ /api/teacher/data-explorer/options                                                                  529 B         103 kB
├ ƒ /api/teacher/data-explorer/students/[userId]/csv                                                    529 B         103 kB
├ ƒ /api/teacher/data-explorer/students/[userId]/detailed-csv                                           529 B         103 kB
├ ƒ /api/teacher/evals/fixtures/seed                                                                    529 B         103 kB
├ ƒ /api/teacher/evals/run-items/[runItemPublicId]                                                      529 B         103 kB
├ ƒ /api/teacher/evals/run-items/[runItemPublicId]/annotations                                          529 B         103 kB
├ ƒ /api/teacher/evals/run-items/[runItemPublicId]/annotations/confirm                                  529 B         103 kB
├ ƒ /api/teacher/evals/runs                                                                             529 B         103 kB
├ ƒ /api/teacher/evals/runs/[runPublicId]                                                               529 B         103 kB
├ ƒ /api/teacher/evals/runs/[runPublicId]/annotations/confirm-all                                       529 B         103 kB
├ ƒ /api/teacher/evals/runs/[runPublicId]/annotations/import-draft                                      529 B         103 kB
├ ƒ /api/teacher/evals/runs/[runPublicId]/export                                                        529 B         103 kB
├ ƒ /api/teacher/evals/runs/[runPublicId]/items                                                         529 B         103 kB
├ ƒ /api/teacher/evals/runs/mock                                                                        529 B         103 kB
├ ƒ /api/teacher/evals/suites                                                                           529 B         103 kB
├ ƒ /api/teacher/evals/suites/[suitePublicId]                                                           529 B         103 kB
├ ƒ /api/teacher/evals/summary                                                                          529 B         103 kB
├ ƒ /api/teacher/export/[exportPublicId]                                                                529 B         103 kB
├ ƒ /api/teacher/export/[exportPublicId]/download                                                       529 B         103 kB
├ ƒ /api/teacher/export/jobs                                                                            529 B         103 kB
├ ƒ /api/teacher/export/master-csv                                                                      529 B         103 kB
├ ƒ /api/teacher/items/[itemPublicId]                                                                   529 B         103 kB
├ ƒ /api/teacher/items/[itemPublicId]/archive                                                           529 B         103 kB
├ ƒ /api/teacher/research-data/analysis-ready                                                           529 B         103 kB
├ ƒ /api/teacher/research-data/dictionary                                                               529 B         103 kB
├ ƒ /api/teacher/research-data/readiness                                                                529 B         103 kB
├ ƒ /api/teacher/research-export                                                                        529 B         103 kB
├ ƒ /api/teacher/sessions                                                                               529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]                                                             529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/attempt/end                                                 529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/attempt/restore-chance                                      529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/automation/pause                                            529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/automation/resume                                           529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/automation/retry                                            529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/automation/stop-followup                                    529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/concept-units/[conceptUnitPublicId]/run-followup-update     529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/concept-units/[conceptUnitPublicId]/run-planning            529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/concept-units/[conceptUnitPublicId]/run-profiling           529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/concept-units/[conceptUnitPublicId]/start-followup          529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/data-audit                                                  529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/item-responses                                              529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/process-events                                              529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/readable-transcript                                         529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/readable-transcript/download                                529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/research-export                                             529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/response-packages                                           529 B         103 kB
├ ƒ /api/teacher/sessions/[sessionPublicId]/transcript                                                  529 B         103 kB
├ ƒ /api/teacher/sessions/batch-deletion                                                                529 B         103 kB
├ ƒ /api/teacher/sessions/batch-deletion/preview                                                        529 B         103 kB
├ ƒ /api/teacher/students                                                                               529 B         103 kB
├ ƒ /api/teacher/students/[userId]                                                                      529 B         103 kB
├ ƒ /api/teacher/students/[userId]/deactivate                                                           529 B         103 kB
├ ƒ /api/teacher/students/[userId]/deletion                                                             529 B         103 kB
├ ƒ /api/teacher/students/[userId]/deletion/preview                                                     529 B         103 kB
├ ƒ /api/teacher/students/[userId]/reactivate                                                           529 B         103 kB
├ ƒ /api/teacher/students/[userId]/reset-access-code                                                    529 B         103 kB
├ ƒ /api/teacher/students/[userId]/reset-password                                                       529 B         103 kB
├ ƒ /api/teacher/students/batch-deletion                                                                529 B         103 kB
├ ƒ /api/teacher/students/batch-deletion/preview                                                        529 B         103 kB
├ ƒ /api/teacher/students/import-batches                                                                529 B         103 kB
├ ƒ /api/teacher/students/import-batches/[batchPublicId]                                                529 B         103 kB
├ ƒ /api/teacher/students/import/[batchPublicId]/commit                                                 529 B         103 kB
├ ƒ /api/teacher/students/import/preview                                                                529 B         103 kB
├ ƒ /api/teacher/students/invitations                                                                   529 B         103 kB
├ ƒ /api/teacher/students/invitations/gmail                                                             529 B         103 kB
├ ƒ /api/teacher/students/invitations/preview                                                           529 B         103 kB
├ ƒ /api/teacher/students/invitations/send                                                              529 B         103 kB
├ ƒ /api/teacher/summative-outcomes/[outcomePublicId]/replace                                           529 B         103 kB
├ ƒ /api/teacher/summative-outcomes/import-batches                                                      529 B         103 kB
├ ƒ /api/teacher/summative-outcomes/import-batches/[batchPublicId]                                      529 B         103 kB
├ ƒ /api/teacher/summative-outcomes/import/[batchPublicId]/commit                                       529 B         103 kB
├ ƒ /api/teacher/summative-outcomes/import/preview                                                      529 B         103 kB
├ ƒ /api/teacher/summative-outcomes/outcome-names                                                       529 B         103 kB
├ ƒ /api/teacher/system/llm-status                                                                      529 B         103 kB
├ ƒ /student/account/password                                                                         2.23 kB         110 kB
├ ƒ /student/assessment                                                                               3.45 kB         125 kB
├ ƒ /student/assessment/[sessionPublicId]                                                             24.9 kB         181 kB
├ ○ /student/login                                                                                    1.96 kB         110 kB
├ ƒ /teacher/account                                                                                  1.91 kB         104 kB
├ ƒ /teacher/content                                                                                    169 B         106 kB
├ ƒ /teacher/content/assessments                                                                      25.8 kB         132 kB
├ ƒ /teacher/content/assessments/[assessmentPublicId]                                                 11.1 kB         117 kB
├ ƒ /teacher/content/assessments/[assessmentPublicId]/concept-units/new                               3.05 kB         112 kB
├ ƒ /teacher/content/assessments/[assessmentPublicId]/import-mcq                                       8.5 kB         134 kB
├ ƒ /teacher/content/assessments/[assessmentPublicId]/item-design                                     12.9 kB         153 kB
├ ƒ /teacher/content/assessments/[assessmentPublicId]/items/new                                         132 B         120 kB
├ ƒ /teacher/content/assessments/[assessmentPublicId]/preview                                         2.54 kB         112 kB
├ ƒ /teacher/content/assessments/new                                                                  4.96 kB         111 kB
├ ƒ /teacher/content/assessments/reorganize                                                             529 B         103 kB
├ ƒ /teacher/content/concept-units/[conceptUnitPublicId]                                              7.29 kB         117 kB
├ ƒ /teacher/content/concept-units/[conceptUnitPublicId]/items/new                                      132 B         120 kB
├ ƒ /teacher/content/import-json                                                                      3.85 kB         130 kB
├ ƒ /teacher/content/items/[itemPublicId]                                                               132 B         120 kB
├ ƒ /teacher/content/reorganize-assessments                                                             529 B         103 kB
├ ƒ /teacher/dashboard                                                                                7.07 kB         110 kB
├ ƒ /teacher/data                                                                                       169 B         106 kB
├ ƒ /teacher/data/explorer                                                                              529 B         103 kB
├ ƒ /teacher/data/export                                                                                529 B         103 kB
├ ƒ /teacher/data/research                                                                            10.8 kB         113 kB
├ ƒ /teacher/data/summative-outcomes                                                                  4.72 kB         107 kB
├ ƒ /teacher/evals                                                                                      128 B         109 kB
├ ƒ /teacher/evals/run-items/[runItemPublicId]                                                        3.63 kB         110 kB
├ ƒ /teacher/evals/runs                                                                                 128 B         109 kB
├ ƒ /teacher/evals/runs/[runPublicId]                                                                 4.08 kB         110 kB
├ ƒ /teacher/evals/suites                                                                               128 B         109 kB
├ ƒ /teacher/sessions                                                                                 7.45 kB         113 kB
├ ƒ /teacher/sessions/[sessionPublicId]                                                               33.1 kB         187 kB
├ ƒ /teacher/students                                                                                 5.97 kB         115 kB
├ ƒ /teacher/students/[userId]                                                                        4.65 kB         114 kB
├ ƒ /teacher/students/import                                                                          4.03 kB         110 kB
├ ƒ /teacher/students/invitations                                                                       529 B         103 kB
├ ƒ /teacher/students/new                                                                             2.23 kB         108 kB
└ ƒ /teacher/system/llm                                                                                 529 B         103 kB
+ First Load JS shared by all                                                                          103 kB
  ├ chunks/1255-fc6c00ab2f765339.js                                                                   46.4 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js                                                               54.2 kB
  └ other shared chunks (total)                                                                       1.94 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (171kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (168kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
